iter	Passed	Remaining
251	330	979
252	330	976
253	331	973
254	332	970
255	332	966
256	333	963
257	333	960
258	334	957
259	335	954
260	336	951
261	336	948
262	337	945
263	337	942
264	338	939
265	339	936
266	339	933
267	340	930
268	341	928
269	342	926
270	343	923
271	345	923
272	345	921
273	346	918
274	347	915
275	348	913
276	348	910
277	349	907
278	350	905
279	350	902
280	352	900
281	352	898
282	353	895
283	354	893
284	355	890
285	355	887
286	356	885
287	356	882
288	357	879
289	358	876
290	358	874
291	359	872
292	360	869
293	361	867
294	361	864
295	362	861
296	363	859
297	363	857
298	364	854
299	365	852
300	366	850
301	367	848
302	368	848
303	369	846
304	370	844
305	371	841
306	371	839
307	372	836
308	372	834
309	373	831
310	374	829
311	375	827
312	375	825
313	376	822
314	377	820
315	377	817
316	378	815
317	379	812
318	379	810
319	380	808
320	380	805
321	381	803
322	382	801
323	383	799
324	383	797
325	384	795
326	385	793
327	386	791
328	387	789
329	387	787
330	388	784
331	389	782
332	389	780
333	390	779
334	391	777
335	392	775
336	392	773
337	393	770
338	394	768
339	394	766
340	395	764
341	396	762
342	396	760
343	397	758
344	398	757
345	399	755
346	400	753
347	401	751
348	401	749
349	402	747
350	403	746
351	404	744
352	405	742
353	405	740
354	406	738
355	407	736
356	407	734
357	408	732
358	408	730
359	409	728
360	410	726
361	411	724
362	411	722
363	412	720
364	413	718
365	413	716
366	414	714
367	414	712
368	415	710
369	416	708
370	416	706
371	417	704
372	417	702
373	418	700
374	419	698
375	419	696
376	420	695
377	421	693
378	421	691
379	422	689
380	423	687
381	423	685
382	424	683
383	424	681
384	425	679
385	426	677
386	426	675
387	427	674
388	428	672
389	428	670
390	429	668
391	430	667
392	430	665
393	431	663
394	432	661
395	432	659
396	433	658
397	433	656
398	434	654
399	435	653
400	436	651
401	436	649
402	437	647
403	437	646
404	438	644
405	439	642
406	439	640
407	440	638
408	440	636
409	441	635
410	442	633
411	442	632
412	443	630
413	444	628
414	444	627
415	445	625
416	446	623
417	446	621
418	447	620
419	447	618
420	448	616
421	449	615
422	449	613
423	450	611
424	451	610
425	451	608
426	452	607
427	452	605
428	453	603
429	454	601
430	454	600
431	455	598
432	455	596
433	456	595
434	457	593
435	457	592
436	458	590
437	459	589
438	459	587
439	460	585
440	460	584
441	461	582
442	461	580
443	462	579
444	463	577
445	463	575
446	464	574
447	465	573
448	465	571
449	466	569
450	466	568
451	467	566
452	468	565
453	468	563
454	469	562
455	469	560
456	470	558
457	471	557
458	471	555
459	472	554
460	473	553
461	473	551
462	474	550
463	475	548
464	475	547
465	476	545
466	476	544
467	477	542
468	477	541
469	478	539
470	479	538
471	479	536
472	480	535
473	481	534
474	482	532
475	482	531
476	483	530
477	484	528
478	484	527
479	485	525
480	485	524
481	486	522
482	487	521
483	488	520
484	488	518
485	489	517
486	490	516
487	490	514
488	491	513
489	491	512
490	492	510
491	493	509
492	493	507
493	494	506
494	495	505
495	496	504
496	496	502
497	497	501
498	498	500
499	498	498
500	499	497
501	499	495
502	500	494
503	500	492
504	501	491
505	502	490
506	502	489
507	503	487
508	504	486
509	505	485
510	505	483
511	506	482
512	507	481
513	507	480
514	508	479
515	509	477
516	510	476
517	511	475
518	511	474
519	512	472
520	512	471
521	513	470
522	514	469
523	514	467
524	515	466
525	516	465
526	517	464
527	517	462
528	518	461
529	519	460
530	519	458
531	520	457
532	521	456
533	521	455
534	522	453
535	523	452
536	524	452
537	525	451
538	526	449
539	526	448
540	527	447
541	528	446
542	529	445
543	529	444
544	530	442
545	531	441
546	531	440
547	532	439
548	533	438
549	534	436
550	534	435
551	535	434
552	535	433
553	536	432
554	537	430
555	537	429
556	538	428
557	539	427
558	539	425
559	540	424
560	541	423
561	541	422
562	542	421
563	543	419
564	543	418
565	544	417
566	545	416
567	545	414
568	546	413
569	547	412
570	548	411
571	548	410
572	549	409
573	550	408
574	550	407
575	551	405
576	551	404
577	552	403
578	553	402
579	553	400
580	554	399
581	555	398
582	555	397
583	556	396
584	557	395
585	557	394
586	558	392
587	558	391
588	559	390
589	560	389
590	560	388
591	561	386
592	562	385
593	563	384
594	563	383
595	564	382
596	565	381
597	565	380
598	566	379
599	567	378
600	567	376
601	568	375
602	568	374
603	569	373
604	570	372
605	570	371
606	571	370
607	572	368
608	572	367
609	573	366
610	573	365
611	574	364
612	575	363
613	575	361
614	576	360
615	577	359
616	577	358
617	578	357
618	579	356
619	579	355
620	580	354
621	581	353
622	581	351
623	582	350
624	582	349
625	583	348
626	584	347
627	585	346
628	585	345
629	586	344
630	586	343
631	587	342
632	588	341
633	588	339
634	589	338
635	589	337
636	590	336
637	591	335
638	592	334
639	593	333
640	594	332
641	595	332
642	596	331
643	597	330
644	597	329
645	598	327
646	599	326
647	599	325
648	600	324
649	601	323
650	602	322
651	602	321
652	603	320
653	603	319
654	604	318
655	605	317
656	605	316
657	607	315
658	608	314
659	608	313
660	609	312
661	609	311
662	610	310
663	611	309
664	611	308
665	612	307
666	613	306
667	613	305
668	614	304
669	615	303
670	615	302
671	616	300
672	617	299
673	617	298
674	618	297
675	619	296
676	619	295
677	620	294
678	621	293
679	621	292
680	622	291
681	623	290
682	624	289
683	624	288
684	625	287
685	625	286
686	626	285
687	626	284
688	627	283
689	628	282
690	628	281
691	629	280
692	630	279
693	630	278
694	631	277
695	632	276
696	632	275
697	633	274
698	634	273
699	634	272
700	635	271
701	636	269
702	636	269
703	637	268
704	638	266
705	638	265
706	639	264
707	639	263
708	640	262
709	641	261
710	641	260
711	642	259
712	642	258
713	643	257
714	643	256
715	644	255
716	645	254
717	646	253
718	646	252
719	647	251
720	647	250
721	648	249
722	649	248
723	649	247
724	650	246
725	650	245
726	651	244
727	652	243
728	653	242
729	653	241
730	654	240
731	654	239
732	655	238
733	656	237
734	656	236
735	657	235
736	657	234
737	658	233
738	659	232
739	659	231
740	660	230
741	661	229
742	661	228
743	662	227
744	663	226
745	663	225
746	664	224
747	664	223
748	665	222
749	666	222
750	666	221
751	667	220
752	668	219
753	668	218
754	669	217
755	669	216
756	670	215
757	671	214
758	671	213
759	672	212
760	672	211
761	673	210
762	674	209
763	674	208
764	675	207
765	676	206
766	676	205
767	677	204
768	678	203
769	678	202
770	679	201
771	680	200
772	680	199
773	681	199
774	682	198
775	683	197
776	683	196
777	684	195
778	684	194
779	685	193
780	686	192
781	686	191
782	687	190
783	687	189
784	688	188
785	689	187
786	689	186
787	690	185
788	691	184
789	691	183
790	692	182
791	693	182
792	693	181
793	694	180
794	694	179
795	695	178
796	696	177
797	696	176
798	697	175
799	698	174
800	698	173
801	699	172
802	699	171
803	700	170
804	701	169
805	701	168
806	702	168
807	703	167
808	703	166
809	704	165
810	705	164
811	705	163
812	706	162
813	707	161
814	707	160
815	708	159
816	709	158
817	709	157
818	710	156
819	710	156
820	711	155
821	712	154
822	713	153
823	713	152
824	714	151
825	714	150
826	715	149
827	716	148
828	717	147
829	717	147
830	718	146
831	719	145
832	719	144
833	720	143
834	721	142
835	721	141
836	722	140
837	722	139
838	723	138
839	724	137
840	724	137
841	725	136
842	725	135
843	726	134
844	727	133
845	727	132
846	728	131
847	729	130
848	729	129
849	730	128
850	731	128
851	731	127
852	732	126
853	732	125
854	733	124
855	738	124
856	740	123
857	740	122
858	741	121
859	742	120
860	742	119
861	743	119
862	744	118
863	745	117
864	745	116
865	746	115
866	746	114
867	747	113
868	748	112
869	748	111
870	749	111
871	750	110
872	750	109
873	751	108
874	751	107
875	752	106
876	753	105
877	754	104
878	754	103
879	755	102
880	755	102
881	756	101
882	756	100
883	757	99
884	758	98
885	759	97
886	759	96
887	760	95
888	761	95
889	761	94
890	762	93
891	762	92
892	763	91
893	764	90
894	764	89
895	765	88
896	766	87
897	766	87
898	767	86
899	768	85
900	768	84
901	769	83
902	770	82
903	770	81
904	771	80
905	771	80
906	772	79
907	773	78
908	774	77
909	774	76
910	775	75
911	775	74
912	776	73
913	777	73
914	777	72
915	778	71
916	779	70
917	779	69
918	780	68
919	781	67
920	782	67
921	782	66
922	783	65
923	783	64
924	784	63
925	784	62
926	785	61
927	786	60
928	786	60
929	787	59
930	788	58
931	788	57
932	789	56
933	789	55
934	790	54
935	791	54
936	792	53
937	792	52
938	793	51
939	793	50
940	794	49
941	795	48
942	795	48
943	796	47
944	797	46
945	797	45
946	798	44
947	799	43
948	799	42
949	800	42
950	800	41
951	801	40
952	802	39
953	803	38
954	803	37
955	804	37
956	805	36
957	805	35
958	806	34
959	807	33
960	807	32
961	808	31
962	809	31
963	809	30
964	810	29
965	811	28
966	811	27
967	812	26
968	812	26
969	813	25
970	814	24
971	814	23
972	815	22
973	816	21
974	816	20
975	817	20
976	818	19
977	818	18
978	819	17
979	820	16
980	821	15
981	822	15
982	822	14
983	823	13
984	823	12
985	824	11
986	825	10
987	825	10
988	826	9
989	827	8
990	827	7
991	828	6
992	829	5
993	829	5
994	830	4
995	830	3
996	831	2
997	832	1
998	832	0
999	833	0
